Canonical_Name,Alias,Region,Industry
Siemens AG,Siemens,Global,Energy/Transportation
Siemens AG,Siemens Energy,Global,Energy
Siemens AG,Siemens Energy Automation,Global,Energy
Siemens AG,Siemens Power Automation,North America,Energy
Siemens AG,Siemens Industry Inc.,North America,Manufacturing
Siemens AG,Siemens Power Generation,Global,Energy
Siemens AG,Siemens Mobility,Global,Transportation
Siemens AG,Siemens Mobility GmbH,Europe,Transportation
Siemens AG,SICAM,Global,Energy
Siemens AG,SIPROTEC,Global,Energy
Siemens AG,Trainguard,Global,Transportation
Siemens AG,Trainguard MT,Global,Transportation
Siemens AG,Simis W,Europe,Transportation
Siemens AG,Velaro,Global,Transportation
Siemens AG,Desiro,Europe,Transportation
Siemens AG,Inspiro,Global,Transportation
Siemens AG,Vectron,Europe,Transportation
Siemens AG,Mireo,Europe,Transportation
Siemens AG,Railigent,Global,Transportation
ABB Ltd,ABB,Global,Energy/Manufacturing
ABB Ltd,ABB Power Grids,Global,Energy
ABB Ltd,ABB Automation,Global,Manufacturing
ABB Ltd,ABB Inc,North America,Energy
ABB Ltd,ABB Group,Global,Conglomerate
ABB Ltd,ABB Ability,Global,Energy
ABB Ltd,ABB REL,Global,Energy
ABB Ltd,ABB TEC,Global,Energy
ABB Ltd,REL670,Global,Energy
ABB Ltd,REL650,Global,Energy
ABB Ltd,REL356,Global,Energy
General Electric,GE,Global,Conglomerate
General Electric,GE Grid Solutions,Global,Energy
General Electric,GE Power,Global,Energy
General Electric,GE Energy,Global,Energy
General Electric,GE Digital,Global,Software
General Electric,GE Renewable Energy,Global,Energy
General Electric,GE Vernova,Global,Energy
General Electric,MarkVIe,Global,Energy
General Electric,MiCOM,Global,Energy
General Electric,e-terra,Global,Energy
General Electric,e500,Global,Energy
Schneider Electric,Schneider,Global,Energy/Manufacturing
Schneider Electric,Schneider Electric Energy,Global,Energy
Schneider Electric,Schneider Electric SE,Europe,Conglomerate
Schneider Electric,Square D,North America,Electrical
Schneider Electric,EcoStruxure,Global,Energy
Schneider Electric,EcoStruxure Grid,Global,Energy
Schneider Electric,Easergy,Global,Energy
Schneider Electric,PowerSCADA,Global,Energy
Schneider Electric,PowerSCADA Expert,Global,Energy
Honeywell International,Honeywell,Global,Conglomerate
Honeywell International,Honeywell Process Solutions,Global,Chemical
