
================================================================================
Executing Test Suite: gap004_uc3_cascade_tests.cypher
================================================================================

  ✅ Test 1: PASS
  ✅ Test 2: PASS
  ✅ Test 3: PASS
  ❌ Test 4: FAIL
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 4: PASS
  ✅ Test 5: PASS
  ✅ Test 6: PASS
  ✅ Test 7: PASS
  ✅ Test 8: PASS
  ✅ Test 9: PASS
  ✅ Test 10: PASS
  ✅ Test 11: PASS
  ❌ Test 12: FAIL
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 12: PASS
  ✅ Test 13: PASS
  ✅ Test 14: PASS
  ✅ Test 15: PASS
  ✅ Test 15: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 16: PASS
  ✅ Test 17: PASS
  ✅ Test 18: PASS
  ✅ Test 18: PASS
  ✅ Test 19: PASS
  ✅ Test 19: PASS
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ❌ Test 19: FAIL
  ✅ Test 20: PASS
  ✅ Test 20: PASS
❌ Test execution failed: {neo4j_code: Neo.ClientError.Schema.ConstraintValidationFailed} {message: Cannot delete node that was created in this transaction, because it still has relationships.} {gql_status: 50N42} {gql_status_description: error: general processing exception - unexpected error. Unexpected error has occurred. See debug log for details.}
